Id,Category
44385,13
44386,31
44387,48
44388,31
44389,36
44390,31
44391,55
44392,63
44393,31
44394,26
44395,16
44396,40
44397,20
44398,62
44399,58
44400,10
44401,31
44402,13
44403,62
44404,20
44405,36
44406,64
44407,13
44408,36
44409,44
44410,31
44411,50
44412,25
44413,26
44414,56
44415,49
44416,31
44417,54
44418,26
44419,64
44420,33
44421,16
44422,54
44423,13
44424,55
44425,54
44426,3
44427,37
44428,19
44429,31
44430,13
44431,62
44432,2
44433,54
44434,0
44435,56
44436,56
44437,31
44438,36
44439,36
44440,13
44441,31
44442,0
44443,48
44444,4
44445,64
44446,50
44447,59
44448,73
44449,73
44450,1
44451,26
44452,31
44453,36
44454,58
44455,72
44456,31
44457,58
44458,75
44459,26
44460,22
44461,4
44462,62
44463,24
44464,69
44465,6
44466,76
44467,53
44468,6
44469,26
44470,58
44471,36
44472,61
44473,25
44474,62
44475,2
44476,57
44477,19
44478,62
44479,31
44480,68
44481,52
44482,73
44483,66
44484,33
44485,16
44486,46
44487,37
44488,36
44489,12
44490,50
44491,72
44492,64
44493,11
44494,28
44495,16
44496,62
44497,1
44498,61
44499,26
44500,13
44501,64
44502,59
44503,64
44504,61
44505,17
44506,36
44507,31
44508,43
44509,19
44510,14
44511,36
44512,44
44513,54
44514,31
44515,56
44516,62
44517,13
44518,62
44519,64
44520,34
44521,31
44522,58
44523,76
44524,13
44525,26
44526,31
44527,31
44528,11
44529,70
44530,5
44531,71
44532,48
44533,54
44534,62
44535,64
44536,65
44537,31
44538,13
44539,58
44540,36
44541,54
44542,65
44543,31
44544,64
44545,52
44546,51
44547,18
44548,50
44549,26
44550,62
44551,24
44552,26
44553,24
44554,52
44555,25
44556,31
44557,12
44558,20
44559,13
44560,37
44561,54
44562,19
44563,41
44564,30
44565,62
44566,60
44567,0
44568,58
44569,3
44570,57
44571,31
44572,26
44573,1
44574,36
44575,45
44576,14
44577,4
44578,7
44579,62
44580,39
44581,50
44582,64
44583,75
44584,0
44585,36
44586,24
44587,62
44588,62
44589,36
44590,76
44591,62
44592,6
44593,5
44594,2
44595,13
44596,34
44597,31
44598,11
44599,6
44600,17
44601,36
44602,26
44603,49
44604,22
44605,0
44606,10
44607,64
44608,76
44609,31
44610,77
44611,5
44612,26
44613,24
44614,68
44615,51
44616,50
44617,71
44618,52
44619,70
44620,43
44621,59
44622,53
44623,36
44624,36
44625,31
44626,36
44627,48
44628,36
44629,31
44630,31
44631,53
44632,45
44633,64
44634,64
44635,31
44636,65
44637,26
44638,31
44639,36
44640,58
44641,58
44642,62
44643,12
44644,76
44645,53
44646,37
44647,59
44648,69
44649,28
44650,36
44651,22
44652,54
44653,48
44654,39
44655,31
44656,30
44657,12
44658,22
44659,50
44660,27
44661,64
44662,58
44663,61
44664,69
44665,0
44666,44
44667,71
44668,61
44669,36
44670,2
44671,62
44672,26
44673,76
44674,52
44675,14
44676,54
44677,22
44678,51
44679,36
44680,31
44681,55
44682,52
44683,46
44684,62
44685,62
44686,0
44687,72
44688,59
44689,13
44690,26
44691,63
44692,37
44693,26
44694,62
44695,17
44696,58
44697,31
44698,11
44699,63
44700,43
44701,44
44702,54
44703,26
44704,63
44705,26
44706,59
44707,77
44708,56
44709,49
44710,64
44711,64
44712,31
44713,54
44714,1
44715,38
44716,69
44717,36
44718,69
44719,66
44720,26
44721,36
44722,13
44723,2
44724,13
44725,8
44726,40
44727,0
44728,31
44729,68
44730,58
44731,16
44732,51
44733,31
44734,0
44735,62
44736,12
44737,44
44738,21
44739,9
44740,21
44741,31
44742,17
44743,43
44744,65
44745,36
44746,31
44747,59
44748,64
44749,14
44750,33
44751,58
44752,31
44753,26
44754,36
44755,7
44756,66
44757,22
44758,43
44759,68
44760,36
44761,31
44762,58
44763,3
44764,58
44765,22
44766,27
44767,72
44768,14
44769,60
44770,53
44771,0
44772,36
44773,62
44774,63
44775,53
44776,29
44777,46
44778,76
44779,53
44780,64
44781,26
44782,62
44783,65
44784,31
44785,8
44786,36
44787,34
44788,36
44789,11
44790,60
44791,49
44792,31
44793,43
44794,54
44795,31
44796,47
44797,74
44798,31
44799,54
44800,68
44801,26
44802,65
44803,36
44804,68
44805,26
44806,22
44807,68
44808,77
44809,50
44810,50
44811,62
44812,68
44813,5
44814,36
44815,26
44816,31
44817,24
44818,31
44819,76
44820,43
44821,8
44822,51
44823,31
44824,14
44825,26
44826,48
44827,11
44828,76
44829,51
44830,13
44831,76
44832,44
44833,40
44834,51
44835,31
44836,32
44837,48
44838,62
44839,52
44840,53
44841,65
44842,62
44843,67
44844,69
44845,65
44846,64
44847,69
44848,9
44849,72
44850,14
44851,13
44852,59
44853,31
44854,53
44855,0
44856,36
44857,15
44858,54
44859,26
44860,50
44861,62
44862,21
44863,36
44864,26
44865,64
44866,40
44867,24
44868,55
44869,0
44870,13
44871,24
44872,8
44873,62
44874,50
44875,58
44876,31
44877,50
44878,52
44879,22
44880,31
44881,62
44882,47
44883,26
44884,69
44885,31
44886,10
44887,59
44888,1
44889,31
44890,9
44891,36
44892,22
44893,0
44894,35
44895,36
44896,4
44897,16
44898,32
44899,39
44900,36
44901,47
44902,10
44903,7
44904,61
44905,49
44906,64
44907,62
44908,52
44909,29
44910,12
44911,31
44912,49
44913,22
44914,58
44915,26
44916,2
44917,18
44918,33
44919,52
44920,59
44921,22
44922,63
44923,15
44924,24
44925,46
44926,31
44927,27
44928,19
44929,36
44930,59
44931,0
44932,41
44933,64
44934,53
44935,33
44936,31
44937,54
44938,58
44939,62
44940,46
44941,17
44942,31
44943,13
44944,50
44945,54
44946,62
44947,31
44948,53
44949,13
44950,26
44951,8
44952,26
44953,36
44954,31
44955,13
44956,13
44957,10
44958,30
44959,50
44960,26
44961,13
44962,17
44963,13
44964,19
44965,22
44966,56
44967,74
44968,35
44969,21
44970,70
44971,31
44972,23
44973,36
44974,50
44975,58
44976,36
44977,57
44978,0
44979,62
44980,26
44981,58
44982,54
44983,22
44984,31
44985,11
44986,36
44987,39
44988,36
44989,0
44990,2
44991,48
44992,12
44993,48
44994,71
44995,12
44996,26
44997,4
44998,48
44999,31
45000,26
45001,26
45002,0
45003,15
45004,7
45005,31
45006,30
45007,22
45008,53
45009,26
45010,0
45011,43
45012,22
45013,52
45014,52
45015,31
45016,62
45017,17
45018,62
45019,50
45020,54
45021,31
45022,50
45023,31
45024,35
45025,62
45026,0
45027,13
45028,55
45029,36
45030,26
45031,5
45032,39
45033,67
45034,36
45035,54
45036,65
45037,77
45038,36
45039,61
45040,66
45041,6
45042,48
45043,54
45044,13
45045,60
45046,7
45047,25
45048,19
45049,55
45050,11
45051,31
45052,13
45053,62
45054,34
45055,36
45056,37
45057,1
45058,58
45059,72
45060,31
45061,17
45062,48
45063,22
45064,26
45065,31
45066,29
45067,61
45068,33
45069,0
45070,64
45071,26
45072,36
45073,53
45074,31
45075,17
45076,64
45077,47
45078,19
45079,47
45080,31
45081,64
45082,26
45083,54
45084,54
45085,62
45086,36
45087,75
45088,62
45089,49
45090,54
45091,39
45092,19
45093,56
45094,25
45095,42
45096,13
45097,50
45098,62
45099,77
45100,36
45101,33
45102,39
45103,62
45104,36
45105,31
45106,72
45107,67
45108,53
45109,15
45110,13
45111,8
45112,51
45113,36
45114,31
45115,26
45116,33
45117,44
45118,76
45119,0
45120,54
45121,26
45122,36
45123,17
45124,0
45125,0
45126,50
45127,63
45128,14
45129,72
45130,31
45131,65
45132,3
45133,36
45134,23
45135,34
45136,18
45137,18
45138,13
45139,54
45140,69
45141,31
45142,71
45143,56
45144,36
45145,31
45146,0
45147,21
45148,21
45149,33
45150,31
45151,43
45152,52
45153,26
45154,5
45155,15
45156,36
45157,39
45158,31
45159,55
45160,52
45161,31
45162,5
45163,7
45164,36
45165,62
45166,13
45167,2
45168,8
45169,31
45170,9
45171,31
45172,31
45173,62
45174,36
45175,36
45176,58
45177,27
45178,46
45179,62
45180,31
45181,59
45182,54
45183,13
45184,68
45185,73
45186,32
45187,36
45188,31
45189,17
45190,48
45191,36
45192,64
45193,44
45194,39
45195,0
45196,39
45197,32
45198,58
45199,3
45200,50
45201,49
45202,71
45203,62
45204,36
45205,50
45206,12
45207,26
45208,13
45209,13
45210,74
45211,5
45212,42
45213,48
45214,31
45215,54
45216,68
45217,26
45218,9
45219,53
45220,42
45221,58
45222,26
45223,17
45224,0
45225,30
45226,61
45227,62
45228,46
45229,26
45230,9
45231,30
45232,54
45233,39
45234,59
45235,53
45236,58
45237,58
45238,31
45239,31
45240,68
45241,31
45242,67
45243,69
45244,15
45245,72
45246,36
45247,64
45248,54
45249,57
45250,26
45251,60
45252,26
45253,26
45254,26
45255,13
45256,62
45257,31
45258,39
45259,23
45260,62
45261,50
45262,36
45263,65
45264,31
45265,26
45266,55
45267,15
45268,36
45269,26
45270,36
45271,31
45272,37
45273,31
45274,71
45275,64
45276,36
45277,0
45278,21
45279,50
45280,55
45281,17
45282,22
45283,26
45284,15
45285,26
45286,62
45287,31
45288,4
45289,12
45290,65
45291,59
45292,36
45293,31
45294,62
45295,33
45296,62
45297,31
45298,36
45299,31
45300,22
45301,55
45302,31
45303,55
45304,64
45305,58
45306,36
45307,58
45308,31
45309,64
45310,20
45311,26
45312,26
45313,39
45314,52
45315,50
45316,26
45317,54
45318,36
45319,39
45320,31
45321,1
45322,44
45323,64
45324,10
45325,22
45326,34
45327,10
45328,37
45329,58
45330,44
45331,19
45332,18
45333,36
45334,26
45335,31
45336,26
45337,68
45338,31
45339,31
45340,24
45341,31
45342,31
45343,62
45344,31
45345,54
45346,56
45347,54
45348,7
45349,62
45350,72
45351,76
45352,62
45353,69
45354,31
45355,25
45356,31
45357,20
45358,36
45359,26
45360,53
45361,63
45362,0
45363,62
45364,62
45365,17
45366,50
45367,13
45368,62
45369,73
45370,58
45371,31
45372,49
45373,37
45374,23
45375,12
45376,31
45377,64
45378,76
45379,54
45380,31
45381,0
45382,48
45383,17
45384,52
45385,31
45386,36
45387,31
45388,36
45389,52
45390,16
45391,31
45392,42
45393,10
45394,36
45395,67
45396,31
45397,24
45398,52
45399,62
45400,8
45401,31
45402,13
45403,21
45404,16
45405,62
45406,36
45407,11
45408,72
45409,1
45410,36
45411,51
45412,64
45413,50
45414,3
45415,35
45416,66
45417,13
45418,31
45419,53
45420,0
45421,22
45422,65
45423,13
45424,31
45425,36
45426,40
45427,62
45428,31
45429,65
45430,31
45431,9
45432,62
45433,73
45434,12
45435,70
45436,54
45437,28
45438,12
45439,19
45440,58
45441,59
45442,39
45443,62
45444,24
45445,64
45446,31
45447,62
45448,31
45449,27
45450,17
45451,31
45452,44
45453,64
45454,31
45455,31
45456,37
45457,6
45458,24
45459,31
45460,49
45461,36
45462,7
45463,31
45464,61
45465,20
45466,50
45467,31
45468,53
45469,40
45470,18
45471,19
45472,31
45473,62
45474,23
45475,53
45476,53
45477,67
45478,53
45479,62
45480,36
45481,13
45482,54
45483,72
45484,65
45485,50
45486,26
45487,36
45488,58
45489,53
45490,72
45491,31
45492,31
45493,61
45494,26
45495,65
45496,44
45497,53
45498,36
45499,24
45500,70
45501,64
45502,26
45503,54
45504,13
45505,62
45506,58
45507,62
45508,54
45509,36
45510,24
45511,31
45512,37
45513,26
45514,20
45515,31
45516,31
45517,65
45518,2
45519,31
45520,2
45521,64
45522,50
45523,50
45524,31
45525,71
45526,26
45527,71
45528,32
45529,31
45530,62
45531,26
45532,50
45533,26
45534,8
45535,31
45536,24
45537,9
45538,76
45539,29
45540,26
45541,30
45542,36
45543,27
45544,34
45545,36
45546,31
45547,36
45548,69
45549,58
45550,36
45551,26
45552,62
45553,26
45554,54
45555,59
45556,64
45557,13
45558,26
45559,52
45560,50
45561,31
45562,31
45563,62
45564,8
45565,61
45566,52
45567,10
45568,40
45569,19
45570,36
45571,31
45572,11
45573,26
45574,30
45575,71
45576,62
45577,15
45578,36
45579,9
45580,59
45581,33
45582,64
45583,62
45584,62
45585,68
45586,51
45587,40
45588,20
45589,29
45590,47
45591,3
45592,30
45593,24
45594,21
45595,13
45596,2
45597,36
45598,52
45599,57
45600,53
45601,62
45602,25
45603,9
45604,26
45605,3
45606,0
45607,25
45608,26
45609,62
45610,46
45611,27
45612,25
45613,23
45614,68
45615,14
45616,62
45617,39
45618,12
45619,0
45620,3
45621,31
45622,12
45623,64
45624,36
45625,0
45626,53
45627,55
45628,49
45629,31
45630,2
45631,31
45632,0
45633,62
45634,24
45635,72
45636,26
45637,31
45638,0
45639,52
45640,64
45641,57
45642,37
45643,58
45644,21
45645,0
45646,52
45647,0
45648,41
45649,13
45650,77
45651,31
45652,13
45653,31
45654,34
45655,31
45656,11
45657,31
45658,37
45659,26
45660,28
45661,31
45662,77
45663,36
45664,36
45665,32
45666,31
45667,47
45668,58
45669,59
45670,0
45671,31
45672,33
45673,21
45674,16
45675,69
45676,64
45677,58
45678,65
45679,26
45680,54
45681,54
45682,50
45683,29
45684,39
45685,36
45686,77
45687,15
45688,64
45689,56
45690,36
45691,61
45692,36
45693,2
45694,55
45695,31
45696,31
45697,56
45698,0
45699,13
45700,36
45701,16
45702,26
45703,37
45704,9
45705,55
45706,75
45707,24
45708,36
45709,36
45710,36
45711,13
45712,40
45713,24
45714,61
45715,49
45716,14
45717,36
45718,64
45719,13
45720,64
45721,6
45722,62
45723,11
45724,44
45725,22
45726,39
45727,9
45728,43
45729,36
45730,76
45731,31
45732,43
45733,31
45734,2
45735,55
45736,36
45737,35
45738,20
45739,13
45740,30
45741,6
45742,31
45743,61
45744,62
45745,37
45746,26
45747,13
45748,35
45749,39
45750,59
45751,40
45752,20
45753,56
45754,36
45755,7
45756,31
45757,31
45758,12
45759,26
45760,10
45761,27
45762,26
45763,62
45764,64
45765,62
45766,68
45767,37
45768,58
45769,18
45770,62
45771,33
45772,30
45773,55
45774,31
45775,38
45776,40
45777,55
45778,67
45779,31
45780,64
45781,31
45782,36
45783,28
45784,0
45785,42
45786,53
45787,62
45788,31
45789,77
45790,13
45791,43
45792,24
45793,39
45794,62
45795,31
45796,4
45797,26
45798,48
45799,26
45800,17
45801,31
45802,64
45803,61
45804,42
45805,31
45806,31
45807,76
45808,40
45809,31
45810,27
45811,31
45812,8
45813,77
45814,24
45815,6
45816,36
45817,13
45818,58
45819,62
45820,72
45821,11
45822,31
45823,19
45824,62
45825,31
45826,54
45827,6
45828,58
45829,3
45830,27
45831,50
45832,64
45833,57
45834,36
45835,36
45836,31
45837,26
45838,36
45839,53
45840,33
45841,31
45842,17
45843,31
45844,36
45845,74
45846,17
45847,31
45848,60
45849,36
45850,21
45851,67
45852,31
45853,45
45854,36
45855,26
45856,58
45857,33
45858,31
45859,24
45860,55
45861,50
45862,0
45863,26
45864,49
45865,72
45866,68
45867,22
45868,36
45869,50
45870,68
45871,11
45872,28
45873,20
45874,68
45875,38
45876,37
45877,50
45878,13
45879,18
45880,19
45881,13
45882,32
45883,35
45884,6
45885,6
45886,65
45887,34
45888,64
45889,31
45890,6
45891,21
45892,1
45893,36
45894,22
45895,24
45896,31
45897,31
45898,31
45899,24
45900,36
45901,26
45902,31
45903,36
45904,50
45905,33
45906,75
45907,71
45908,58
45909,50
45910,7
45911,24
45912,51
45913,36
45914,13
45915,33
45916,36
45917,1
45918,31
45919,11
45920,13
45921,31
45922,50
45923,14
45924,19
45925,8
45926,40
45927,36
45928,28
45929,8
45930,0
45931,54
45932,44
45933,50
45934,26
45935,28
45936,31
45937,31
45938,50
45939,50
45940,13
45941,34
45942,31
45943,26
45944,62
45945,31
45946,6
45947,11
45948,64
45949,4
45950,76
45951,10
45952,65
45953,31
45954,39
45955,31
45956,0
45957,13
45958,37
45959,26
45960,26
45961,50
45962,58
45963,31
45964,50
45965,26
45966,6
45967,34
45968,34
45969,18
45970,0
45971,62
45972,65
45973,62
45974,11
45975,0
45976,58
45977,52
45978,65
45979,58
45980,1
45981,72
45982,26
45983,50
45984,35
45985,50
45986,31
45987,23
45988,1
45989,47
45990,50
45991,31
45992,64
45993,21
45994,31
45995,54
45996,36
45997,57
45998,66
45999,65
46000,63
46001,61
46002,40
46003,64
46004,3
46005,58
46006,13
46007,44
46008,13
46009,30
46010,9
46011,77
46012,69
46013,68
46014,36
46015,31
46016,24
46017,16
46018,24
46019,62
46020,24
46021,50
46022,54
46023,65
46024,24
46025,54
46026,31
46027,5
46028,50
46029,14
46030,26
46031,39
46032,22
46033,31
46034,3
46035,54
46036,0
46037,0
46038,31
46039,11
46040,48
46041,31
46042,24
46043,22
46044,3
46045,36
46046,11
46047,56
46048,33
46049,31
46050,31
46051,59
46052,17
46053,7
46054,50
46055,33
46056,21
46057,46
46058,26
46059,61
46060,36
46061,39
46062,59
46063,49
46064,0
46065,17
46066,42
46067,17
46068,26
46069,62
46070,55
46071,71
46072,15
46073,2
46074,8
46075,54
46076,31
46077,53
46078,48
46079,62
46080,54
46081,19
46082,1
46083,5
46084,63
46085,49
46086,49
46087,74
46088,52
46089,61
46090,36
46091,53
46092,14
46093,55
46094,27
46095,31
46096,64
46097,0
46098,50
46099,20
46100,62
46101,26
46102,36
46103,17
46104,33
46105,31
46106,25
46107,63
46108,22
46109,31
46110,71
46111,51
46112,75
46113,31
46114,31
46115,58
46116,76
46117,33
46118,9
46119,2
46120,31
46121,25
46122,36
46123,62
46124,37
46125,10
46126,27
46127,46
46128,50
46129,37
46130,36
46131,4
46132,62
46133,31
46134,48
46135,36
46136,28
46137,45
46138,54
46139,26
46140,65
46141,62
46142,43
46143,1
46144,14
46145,4
46146,22
46147,31
46148,16
46149,69
46150,26
46151,13
46152,13
46153,32
46154,13
46155,29
46156,36
46157,23
46158,33
46159,36
46160,72
46161,21
46162,17
46163,61
46164,26
46165,44
46166,36
46167,31
46168,49
46169,31
46170,62
46171,61
46172,46
46173,59
46174,39
46175,50
46176,69
46177,63
46178,36
46179,31
46180,32
46181,25
46182,3
46183,73
46184,40
46185,45
46186,42
46187,17
46188,44
46189,76
46190,36
46191,8
46192,31
46193,58
46194,51
46195,19
46196,40
46197,11
46198,8
46199,13
46200,58
46201,58
46202,45
46203,36
46204,31
46205,7
46206,13
46207,62
46208,36
46209,31
46210,36
46211,51
46212,0
46213,31
46214,53
46215,64
46216,10
46217,36
46218,51
46219,10
46220,72
46221,31
46222,15
46223,62
46224,26
46225,44
46226,24
46227,74
46228,40
46229,56
46230,69
46231,16
46232,64
46233,73
46234,24
46235,65
46236,31
46237,13
46238,14
46239,62
46240,37
46241,31
46242,13
46243,4
46244,62
46245,62
46246,54
46247,9
46248,36
46249,36
46250,70
46251,1
46252,62
46253,62
46254,58
46255,40
46256,62
46257,54
46258,62
46259,34
46260,13
46261,40
46262,0
46263,31
46264,13
46265,42
46266,1
46267,13
46268,36
46269,54
46270,34
46271,68
46272,40
46273,62
46274,50
46275,36
46276,31
46277,58
46278,25
46279,7
46280,31
46281,19
46282,64
46283,73
46284,26
46285,64
46286,36
46287,30
46288,3
46289,4
46290,68
46291,64
46292,17
46293,8
46294,33
46295,14
46296,31
46297,62
46298,62
46299,54
46300,36
46301,30
46302,3
46303,58
46304,76
46305,9
46306,28
46307,26
46308,45
46309,14
46310,54
46311,76
46312,10
46313,42
46314,75
46315,36
46316,13
46317,30
46318,62
46319,43
46320,62
46321,65
46322,58
46323,36
46324,53
46325,36
46326,51
46327,10
46328,30
46329,36
46330,7
46331,64
46332,34
46333,10
46334,16
46335,54
46336,62
46337,55
46338,26
46339,36
46340,54
46341,22
46342,31
46343,0
46344,42
46345,0
46346,71
46347,14
46348,62
46349,52
46350,35
46351,73
46352,21
46353,34
46354,39
46355,58
46356,58
46357,68
46358,58
46359,26
46360,53
46361,26
46362,58
46363,7
46364,17
46365,43
46366,24
46367,8
46368,53
46369,22
46370,48
46371,52
46372,59
46373,26
46374,13
46375,62
46376,31
46377,21
46378,21
46379,31
46380,16
46381,58
46382,31
46383,31
46384,8
46385,54
46386,13
46387,31
46388,26
46389,10
46390,31
46391,53
46392,31
46393,59
46394,36
46395,17
46396,36
46397,31
46398,19
46399,43
46400,11
46401,10
46402,24
46403,26
46404,36
46405,0
46406,36
46407,38
46408,0
46409,31
46410,0
46411,54
46412,62
46413,33
46414,0
46415,58
46416,17
46417,54
46418,36
46419,36
46420,31
46421,64
46422,11
46423,25
46424,69
46425,52
46426,53
46427,62
46428,0
46429,50
46430,13
46431,42
46432,13
46433,31
46434,36
46435,33
46436,36
46437,22
46438,64
46439,24
46440,52
46441,27
46442,64
46443,36
46444,2
46445,0
46446,58
46447,32
46448,56
46449,36
46450,28
46451,16
46452,17
46453,50
46454,11
46455,31
46456,31
46457,31
46458,26
46459,50
46460,33
46461,58
46462,31
46463,50
46464,32
46465,50
46466,13
46467,50
46468,13
46469,52
46470,21
46471,56
46472,75
46473,31
46474,45
46475,62
46476,31
46477,28
46478,57
46479,9
46480,62
46481,24
46482,18
46483,64
46484,23
46485,36
46486,65
46487,64
46488,26
46489,34
46490,26
46491,50
46492,64
46493,62
46494,17
46495,62
46496,15
46497,0
46498,23
46499,44
46500,31
46501,44
46502,31
46503,36
46504,68
46505,62
46506,22
46507,36
46508,31
46509,36
46510,53
46511,65
46512,0
46513,64
46514,62
46515,44
46516,26
46517,54
46518,35
46519,62
46520,50
46521,36
46522,36
46523,19
46524,75
46525,5
46526,10
46527,13
46528,31
46529,50
46530,4
46531,31
46532,13
46533,0
46534,3
46535,59
46536,45
46537,7
46538,13
46539,57
46540,36
46541,23
46542,59
46543,42
46544,38
46545,36
46546,14
46547,68
46548,76
46549,4
46550,31
46551,76
46552,68
46553,31
46554,50
46555,31
46556,60
46557,65
46558,6
46559,34
46560,26
46561,24
46562,24
46563,62
46564,26
46565,53
46566,64
46567,73
46568,27
46569,64
46570,4
46571,50
46572,19
46573,18
46574,31
46575,56
46576,26
46577,0
46578,12
46579,54
46580,13
46581,28
46582,71
46583,62
46584,53
46585,19
46586,64
46587,32
46588,50
46589,39
46590,31
46591,0
46592,47
46593,68
46594,62
46595,19
46596,71
46597,36
46598,22
46599,62
46600,58
46601,0
46602,31
46603,75
46604,72
46605,60
46606,70
46607,36
46608,61
46609,62
46610,31
46611,36
46612,54
46613,61
46614,26
46615,58
46616,7
46617,31
46618,4
46619,36
46620,35
46621,37
46622,13
46623,62
46624,62
46625,40
46626,19
46627,48
46628,31
46629,13
46630,59
46631,35
46632,31
46633,13
46634,26
46635,31
46636,64
46637,53
46638,37
46639,63
46640,31
46641,36
46642,24
46643,3
46644,36
46645,27
46646,26
46647,36
46648,50
46649,62
46650,69
46651,54
46652,9
46653,54
46654,36
46655,0
46656,36
46657,22
46658,6
46659,1
46660,59
46661,62
46662,45
46663,12
46664,13
46665,36
46666,19
46667,53
46668,19
46669,54
46670,31
46671,62
46672,65
46673,36
46674,54
46675,5
46676,7
46677,64
46678,50
46679,26
46680,53
46681,13
46682,14
46683,68
46684,68
46685,54
46686,58
46687,5
46688,31
46689,76
46690,50
46691,31
46692,51
46693,58
46694,8
46695,53
46696,67
46697,26
46698,64
46699,62
46700,42
46701,31
46702,44
46703,31
46704,13
46705,36
46706,31
46707,36
46708,31
46709,64
46710,62
46711,36
46712,68
46713,36
46714,30
46715,6
46716,26
46717,2
46718,66
46719,30
46720,20
46721,62
46722,12
46723,68
46724,62
46725,58
46726,36
46727,31
46728,0
46729,22
46730,31
46731,36
46732,76
46733,50
46734,36
46735,68
46736,39
46737,58
46738,75
46739,64
46740,31
46741,75
46742,31
46743,45
46744,13
46745,62
46746,13
46747,35
46748,22
46749,50
46750,74
46751,76
46752,46
46753,60
46754,26
46755,62
46756,31
46757,35
46758,34
46759,31
46760,56
46761,31
46762,31
46763,26
46764,55
46765,4
46766,59
46767,77
46768,76
46769,22
46770,17
46771,62
46772,47
46773,50
46774,50
46775,76
46776,26
46777,54
46778,39
46779,64
46780,21
46781,54
46782,66
46783,13
46784,61
46785,54
46786,31
46787,31
46788,64
46789,62
46790,6
46791,0
46792,37
46793,39
46794,29
46795,32
46796,53
46797,31
46798,2
46799,51
46800,13
46801,5
46802,53
46803,34
46804,40
46805,27
46806,31
46807,31
46808,14
46809,64
46810,23
46811,54
46812,31
46813,37
46814,50
46815,31
46816,50
46817,44
46818,19
46819,45
46820,64
46821,26
46822,63
46823,13
46824,19
46825,12
46826,14
46827,2
46828,31
46829,28
46830,1
46831,62
46832,62
46833,76
46834,70
46835,31
46836,9
46837,62
46838,55
46839,4
46840,24
46841,27
46842,68
46843,76
46844,50
46845,57
46846,26
46847,13
46848,62
46849,31
46850,58
46851,58
46852,14
46853,31
46854,40
46855,37
46856,62
46857,40
46858,51
46859,33
46860,54
46861,64
46862,11
46863,9
46864,56
46865,31
46866,36
46867,56
46868,64
46869,20
46870,65
46871,20
46872,36
46873,31
46874,21
46875,36
46876,36
46877,50
46878,21
46879,26
46880,31
46881,30
46882,54
46883,50
46884,58
46885,39
46886,26
46887,19
46888,4
46889,61
46890,25
46891,6
46892,36
46893,24
46894,62
46895,33
46896,54
46897,66
46898,31
46899,35
46900,22
46901,62
46902,46
46903,71
46904,26
46905,42
46906,62
46907,69
46908,52
46909,25
46910,54
46911,67
46912,62
46913,15
46914,65
46915,31
46916,30
46917,46
46918,36
46919,4
46920,36
46921,31
46922,29
46923,17
46924,21
46925,8
46926,31
46927,26
46928,45
46929,50
46930,19
46931,45
46932,16
46933,63
46934,36
46935,31
46936,26
46937,31
46938,31
46939,71
46940,34
46941,14
46942,50
46943,50
46944,36
46945,34
46946,31
46947,46
46948,54
46949,0
46950,36
46951,31
46952,26
46953,61
46954,58
46955,31
46956,14
46957,36
46958,36
46959,20
46960,0
46961,1
46962,12
46963,39
46964,12
46965,31
46966,36
46967,6
46968,13
46969,67
46970,26
46971,19
46972,62
46973,50
46974,58
46975,31
46976,62
46977,36
46978,32
46979,0
46980,54
46981,33
46982,35
46983,45
46984,16
46985,36
46986,2
46987,36
46988,64
46989,58
46990,58
46991,62
46992,40
46993,65
46994,47
46995,62
46996,36
46997,39
46998,24
46999,24
47000,37
47001,54
47002,26
47003,58
47004,49
47005,26
47006,68
47007,36
47008,57
47009,37
47010,62
47011,28
47012,50
47013,59
47014,74
47015,31
47016,58
47017,40
47018,44
47019,43
47020,24
47021,65
47022,0
47023,53
47024,61
47025,58
47026,72
47027,40
47028,36
47029,64
47030,36
47031,62
47032,9
47033,15
47034,0
47035,32
47036,36
47037,23
47038,13
47039,36
47040,77
47041,68
47042,0
47043,25
47044,76
47045,15
47046,31
47047,65
47048,64
47049,11
47050,62
47051,36
47052,68
47053,36
47054,29
47055,71
47056,11
47057,19
47058,62
47059,62
47060,0
47061,14
47062,69
47063,61
47064,0
47065,23
47066,31
47067,11
47068,0
47069,34
47070,31
47071,13
47072,10
47073,36
47074,64
47075,50
47076,71
47077,56
47078,16
47079,58
47080,24
47081,62
47082,36
47083,10
47084,19
47085,17
47086,69
47087,31
47088,45
47089,31
47090,26
47091,56
47092,36
47093,42
47094,54
47095,13
47096,26
47097,36
47098,26
47099,46
47100,48
47101,36
47102,55
47103,58
47104,54
47105,25
47106,66
47107,65
47108,34
47109,26
47110,33
47111,62
47112,53
47113,13
47114,64
47115,48
47116,8
47117,62
47118,31
47119,40
47120,50
47121,0
47122,36
47123,77
47124,65
47125,41
47126,65
47127,67
47128,22
47129,22
47130,31
47131,65
47132,26
47133,47
47134,48
47135,35
47136,44
47137,16
47138,36
47139,74
47140,75
47141,13
47142,12
47143,22
47144,75
47145,24
47146,36
47147,13
47148,58
47149,32
47150,76
47151,40
47152,36
47153,8
47154,31
47155,10
47156,31
47157,6
47158,46
47159,33
47160,22
47161,52
47162,31
47163,21
47164,26
47165,40
47166,64
47167,55
47168,0
47169,61
47170,19
47171,1
47172,58
47173,31
47174,31
47175,65
47176,3
47177,62
47178,11
47179,56
47180,50
47181,26
47182,19
